"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
271757,4,5
271798,4,13
271815,4,5
271828,4,4
271843,4,5
271866,4,8
271878,4,4
271903,4,9
271917,4,5
271930,4,4
271945,4,5
271960,4,5
271993,4,11
272009,4,5
272028,4,6
272047,4,6
272065,4,6
272082,4,5
272094,4,4
272107,4,4
272120,4,4
272134,4,4
272152,4,6
272171,4,6
272185,4,4
272209,4,8
272229,4,6
272247,4,6
272262,4,5
272282,4,6
272302,4,7
272318,4,5
272332,4,4
272355,4,7
272378,4,7
272398,4,6
272421,4,7
272447,4,8
272473,4,8
272502,4,9
272517,4,5
272530,4,4
272551,4,6
272581,4,8
272597,4,4
272618,4,6
272641,4,6
272658,4,5
272678,4,7
272693,4,5
272717,4,8
272729,4,4
272747,4,6
272767,4,6
272779,4,4
272804,4,8
272822,4,5
272841,4,6
272858,4,5
272881,4,7
272897,4,5
272917,4,6
272932,4,5
272945,4,4
272961,4,5
272986,4,8
273001,4,5
273015,4,5
273036,4,7
273059,4,8
273077,4,6
273096,4,6
273109,4,4
273129,4,6
273144,4,5
273157,4,4
273176,4,6
273199,4,7
273219,4,7
273236,4,5
273259,4,8
273282,4,7
273300,4,6
273326,4,8
273340,4,4
273353,4,4
273367,4,4
273387,4,6
273417,4,10
273431,4,4
273455,4,8
273487,4,10
273500,4,4
273522,4,7
273537,4,4
273559,4,7
273573,4,4
273593,4,6
273620,4,9
273640,4,6
273655,4,5
273674,4,6
273693,4,6
273706,4,4
273721,4,5
273745,4,8
273760,4,5
273779,4,6
273793,4,4
273812,4,6
273828,4,5
273851,4,8
273872,4,7
273891,4,6
273904,4,4
273926,4,7
273939,4,4
273962,4,7
273985,4,7
274008,4,7
274023,4,4
274041,4,6
274063,4,7
274079,4,5
274106,4,9
274125,4,6
274140,4,5
274166,4,8
274180,4,4
274196,4,5
274211,4,4
274224,4,4
274247,4,7
274267,4,6
274282,4,5
274303,4,7
274323,4,6
274338,4,5
274350,4,4
274370,4,6
274386,4,5
274405,4,6
274418,4,4
274430,4,4
274443,4,4
274468,4,8
274486,4,6
274502,4,5
274517,4,5
274533,4,5
274549,4,5
274574,4,8
274595,4,6
274626,4,10
274643,4,5
274664,4,7
274683,4,6
274702,4,6
274723,4,6
274735,4,4
274747,4,4
274772,4,8
274801,4,10
274817,4,5
274836,4,6
274854,4,6
274867,4,4
274892,4,8
274907,4,5
274924,4,5
274943,4,6
274959,4,5
274976,4,5
274996,4,6
275009,4,4
275032,4,7
275052,4,7
275070,4,6
275088,4,6
275103,4,5
275120,4,6
275138,4,6
275167,4,10
275183,4,5
275204,4,7
275221,4,5
275245,4,7
275264,4,6
275282,4,6
275311,4,9
275332,4,7
275361,4,10
275397,4,12
275426,4,7
275449,4,5
275467,4,6
275488,4,7
275507,4,6
275528,4,7
275541,4,4
275555,4,4
275572,4,5
275585,4,4
275605,4,7
275626,4,6
275650,4,8
275666,4,5
275680,4,4
275697,4,5
275732,4,11
275751,4,6
275771,4,6
275804,4,11
275824,4,6
275847,4,8
275863,4,5
275876,4,4
275889,4,4
275904,4,5
275924,4,6
275956,4,10
275991,4,11
276011,4,6
276024,4,4
276047,4,6
276062,4,5
276094,4,11
276108,4,5
276121,4,4
276136,4,5
276149,4,4
276165,4,5
276182,4,5
276209,4,9
276227,4,6
276247,4,6
276282,4,11
276300,4,5
276323,4,7
276339,4,5
276363,4,7
276384,4,7
276398,4,4
276426,4,9
276439,4,4
276462,4,7
276483,4,7
276509,4,8
276526,4,5
276546,4,6
276580,4,10
276594,4,4
276608,4,4
276644,4,6
276672,4,9
276684,4,4
276700,4,5
276712,4,4
276726,4,4
276741,4,5
276762,4,7
276776,4,4
276790,4,4
276809,4,6
276829,4,6
276844,4,5
276862,4,6
276874,4,4
276892,4,6
276903,4,4
276919,4,5
276941,4,8
276961,4,7
276977,4,5
276992,4,5
277006,4,5
277027,4,7
277039,4,4
277059,4,7
277076,4,6
277095,4,6
277116,4,7
277133,4,5
277151,4,6
277166,4,5
277189,4,7
277205,4,5
277222,4,6
277238,4,5
277258,4,7
277273,4,5
277293,4,6
277309,4,5
277323,4,4
277343,4,6
277363,4,6
277378,4,5
277401,4,7
277417,4,5
277430,4,4
277447,4,5
277465,4,6
277483,4,6
277500,4,5
277516,4,5
277535,4,6
277556,4,6
277572,4,5
277587,4,5
277609,4,7
277638,4,10
277658,4,6
277673,4,5
277698,4,8
277715,4,5
277734,4,6
277751,4,5
277765,4,4
277788,4,8
277811,4,8
277833,4,8
277864,4,11
277887,4,8
277899,4,4
277920,4,7
277939,4,6
277958,4,6
277982,4,8
277998,4,5
278020,4,7
278032,4,4
278055,4,8
278071,4,5
278098,4,9
278115,4,5
278131,4,5
278146,4,5
278163,4,5
278184,4,7
278197,4,4
278210,4,4
278232,4,7
278246,4,4
278263,4,5
278289,4,8
278309,4,6
278335,4,8
278350,4,5
278380,4,10
278396,4,5
278416,4,6
278432,4,5
278448,4,5
278468,4,6
278485,4,5
278503,4,5
278523,4,6
278548,4,8
278567,4,6
278580,4,4
278606,4,9
278622,4,5
278638,4,5
278655,4,6
278686,4,11
278701,4,4
278716,4,5
278738,4,8
278754,4,5
278773,4,6
278794,4,7
278806,4,4
278820,4,4
278835,4,5
278856,4,7
278871,4,5
278888,4,6
278905,4,6
278935,4,10
278951,4,5
278991,4,14
279016,4,8
279043,4,9
279065,4,7
279081,4,5
279094,4,4
279116,4,6
279131,4,4
279163,4,10
279180,4,5
279201,4,7
279216,4,5
279246,4,10
279267,4,7
279286,4,6
279302,4,5
279321,4,6
279335,4,4
279353,4,6
279377,4,8
279391,4,4
279409,4,6
279422,4,4
279441,4,6
279464,4,8
279479,4,5
279511,4,11
279532,4,7
279554,4,7
279573,4,6
279597,4,8
279622,4,8
279635,4,4
279667,4,10
279705,4,12
279735,4,10
279756,4,6
279776,4,6
279789,4,4
279809,4,6
279822,4,4
279837,4,5
279851,4,4
279879,4,9
279900,4,7
279921,4,7
279936,4,5
279950,4,4
279966,4,5
279979,4,4
279995,4,5
280013,4,5
280026,4,4
280048,4,7
280072,4,8
280089,4,6
280105,4,5
280122,4,6
280142,4,7
280154,4,4
280170,4,5
280183,4,4
280196,4,4
280212,4,5
280239,4,6
280258,4,6
280277,4,6
280301,4,8
280334,4,9
280346,4,4
280366,4,6
280380,4,4
280399,4,6
280415,4,5
280434,4,6
280455,4,7
280470,4,5
280491,4,6
280519,4,8
280549,4,8
280564,4,4
280582,4,5
280596,4,4
280626,4,9
280652,4,8
280675,4,7
280701,4,8
280718,4,5
280734,4,5
280758,4,7
280775,4,5
280790,4,4
280812,4,7
280845,4,10
280863,4,6
280876,4,4
280892,4,5
280909,4,6
280934,4,8
280949,4,5
280973,4,8
280990,4,5
281010,4,6
281025,4,5
281052,4,8
281076,4,8
281115,4,13
281128,4,4
281147,4,6
281169,4,8
281188,4,6
281204,4,5
281225,4,7
281244,4,6
281259,4,5
281278,4,6
281292,4,4
281309,4,5
281332,4,7
281362,4,9
281382,4,6
281399,4,5
281422,4,8
281444,4,7
281484,4,14
281501,4,5
281517,4,5
281532,4,5
281554,4,7
281568,4,5
281595,4,9
281609,4,5
281624,4,5
281636,4,4
281657,4,7
281678,4,7
281697,4,6
281725,4,9
281743,4,6
281766,4,7
281782,4,5
281801,4,6
281819,4,6
281843,4,8
281860,4,5
281887,4,9
281905,4,5
281921,4,5
281933,4,4
281956,4,8
281974,4,6
281986,4,4
282018,4,11
282037,4,6
282052,4,5
282072,4,6
282102,4,10
282122,4,6
282139,4,5
282164,4,8
282181,4,5
282205,4,8
282224,4,6
282241,4,6
282267,4,9
282279,4,4
282297,4,6
282312,4,5
282332,4,6
282354,4,7
282367,4,4
282383,4,5
282396,4,4
282418,4,7
282431,4,4
282447,4,5
282470,4,7
282489,4,6
282506,4,5
282520,4,4
282543,4,7
282567,4,8
282584,4,5
282600,4,5
282615,4,5
282630,4,4
282644,4,5
282666,4,7
282682,4,4
282706,4,7
282722,4,5
282742,4,5
282759,4,5
282778,4,6
282794,4,5
282816,4,7
282851,4,12
282874,4,8
282886,4,4
282910,4,8
282922,4,4
282937,4,5
282961,4,8
282978,4,5
282990,4,4
283010,4,6
283025,4,5
283045,4,6
283060,4,4
283079,4,6
283098,4,6
283112,4,4
283144,4,11
283158,4,4
283173,4,5
283194,4,7
283211,4,5
283227,4,5
283248,4,7
283268,4,6
283281,4,4
283297,4,5
283313,4,5
283333,4,7
283356,4,8
283377,4,7
283394,4,6
283420,4,8
283438,4,6
283464,4,8
283477,4,4
283501,4,8
283515,4,4
283539,4,8
283560,4,7
283583,4,8
283618,4,12
283635,4,6
283655,4,7
283673,4,5
283687,4,4
283715,4,9
283748,4,10
283772,4,7
283814,4,13
283830,4,4
283888,4,18
283912,4,7
283926,4,4
283945,4,6
283969,4,8
283988,4,6
284021,4,11
284043,4,7
284055,4,4
284069,4,5
284083,4,4
284110,4,9
284126,4,5
284149,4,7
284167,4,6
284184,4,6
284202,4,6
284222,4,7
284236,4,4
284272,4,13
284288,4,5
284301,4,4
284324,4,8
284347,4,7
284365,4,6
284381,4,5
284398,4,5
284423,4,9
284438,4,5
284452,4,4
284470,4,6
284492,4,7
284505,4,4
284521,4,5
284537,4,5
284553,4,5
284568,4,5
284583,4,5
284604,4,7
284626,4,7
284655,4,10
284668,4,4
284681,4,4
284701,4,6
284716,4,5
284734,4,6
284757,4,7
284774,4,5
284795,4,7
284818,4,7
284858,4,14
284882,4,8
284897,4,5
284920,4,7
284943,4,7
284972,4,9
284992,4,6
285018,4,8
285053,4,12
285072,4,6
285087,4,5
285113,4,8
285128,4,5
285141,4,4
285175,4,12
285203,4,10
285225,4,7
285246,4,7
285258,4,4
285271,4,4
285297,4,9
285316,4,6
285331,4,5
285347,4,5
285371,4,8
285383,4,4
285398,4,5
285421,4,8
285436,4,5
285449,4,4
285467,4,6
285484,4,5
285503,4,6
285527,4,7
285550,4,7
285566,4,5
285583,4,5
285595,4,4
285616,4,7
285630,4,4
285645,4,5
285664,4,6
285678,4,4
285698,4,6
285717,4,6
285749,4,10
285777,4,9
285790,4,4
285823,4,11
285837,4,4
285857,4,7
285873,4,5
285898,4,8
285911,4,4
285941,4,10
285958,4,5
285974,4,5
285991,4,5
286004,4,4
286028,4,8
286045,4,5
286060,4,5
286079,4,6
286104,4,8
286120,4,5
286146,4,8
286160,4,4
286179,4,6
286194,4,4
286231,4,12
286245,4,4
286258,4,4
286271,4,4
286298,4,9
286314,4,5
286339,4,9
286357,4,6
286385,4,9
286413,4,9
286432,4,6
286447,4,5
286464,4,5
286477,4,4
286492,4,5
286509,4,5
286525,4,5
286538,4,4
286554,4,5
286566,4,4
286578,4,4
286592,4,5
286615,4,7
286630,4,5
286653,4,7
286670,4,6
286689,4,6
286708,4,5
286733,4,8
286748,4,4
286761,4,4
286777,4,5
286798,4,7
286818,4,6
286836,4,6
286849,4,4
286863,4,4
286878,4,5
286892,4,4
286913,4,6
286925,4,4
286943,4,6
286960,4,5
286981,4,7
286994,4,4
287014,4,6
287029,4,5
287055,4,9
287077,4,7
287090,4,4
287109,4,6
287126,4,5
287145,4,6
287176,4,9
287191,4,4
287215,4,7
287246,4,10
287259,4,4
287273,4,4
287297,4,8
287314,4,6
287333,4,6
287347,4,5
287365,4,6
287382,4,5
287403,4,7
287422,4,6
287442,4,6
287467,4,8
287485,4,5
287501,4,5
287550,4,17
287572,4,7
287599,4,9
287622,4,7
287642,4,6
287671,4,10
287687,4,5
287710,4,8
287734,4,8
287753,4,6
287765,4,4
287786,4,6
287801,4,5
287820,4,6
287833,4,4
287852,4,6
287867,4,5
287884,4,5
287900,4,5
287913,4,4
287928,4,5
287949,4,7
287964,4,5
287978,4,5
288008,4,10
288027,4,6
288046,4,6
288065,4,6
288086,4,7
288105,4,6
288123,4,6
288143,4,6
288158,4,5
288183,4,9
288196,4,4
288221,4,9
288236,4,5
288249,4,4
288264,4,5
288283,4,6
288298,4,4
288316,4,5
288332,4,5
288374,4,13
288407,4,10
288433,4,8
288448,4,4
288470,4,7
288486,4,5
288502,4,5
288518,4,5
288549,4,10
288565,4,5
288578,4,4
288597,4,6
288610,4,4
288626,4,5
288642,4,5
288667,4,7
288683,4,5
288719,4,11
288735,4,5
288756,4,7
288772,4,5
288805,4,11
288827,4,7
288844,4,5
288857,4,4
288873,4,5
288897,4,9
288909,4,4
288938,4,9
288965,4,8
288978,4,4
289010,4,10
289029,4,5
289061,4,10
289079,4,5
289100,4,6
289114,4,4
289128,4,4
289161,4,11
289191,4,10
289219,4,10
289234,4,5
289248,4,5
289260,4,4
289280,4,7
289298,4,6
289312,4,4
289330,4,5
289349,4,6
289361,4,4
289373,4,4
289400,4,9
289418,4,6
289435,4,5
289465,4,10
289479,4,4
289498,4,6
289510,4,4
289530,4,6
289553,4,7
289585,4,10
289602,4,5
289623,4,7
289641,4,5
289654,4,4
289674,4,7
289687,4,4
289702,4,5
289719,4,6
289737,4,6
289750,4,4
289771,4,7
289788,4,5
289803,4,5
289827,4,8
289844,4,5
289856,4,4
289875,4,6
289888,4,4
289908,4,7
289923,4,5
289939,4,5
289955,4,6
289971,4,5
289988,4,5
290022,4,12
290041,4,6
290058,4,5
290073,4,5
290100,4,9
290112,4,4
290130,4,6
290148,4,6
290175,4,9
290188,4,4
290209,4,6
290231,4,7
290249,4,5
290266,4,5
290283,4,5
290297,4,4
290326,4,10
290339,4,4
290355,4,5
290368,4,4
290381,4,4
290401,4,7
290416,4,5
290430,4,4
290448,4,6
290468,4,6
290481,4,4
290509,4,9
290536,4,9
290556,4,6
290574,4,6
290589,4,5
290602,4,4
290615,4,4
290631,4,5
290650,4,7
290669,4,6
290685,4,5
290700,4,5
290714,4,4
290731,4,6
290757,4,8
290777,4,6
290795,4,5
290815,4,6
290828,4,4
290846,4,6
290871,4,8
290894,4,8
290908,4,5
290924,4,5
290937,4,4
290952,4,5
290967,4,5
291002,4,12
291024,4,7
291048,4,8
291080,4,10
291106,4,8
291133,4,8
291145,4,4
291178,4,11
291195,4,5
291207,4,4
291221,4,4
291247,4,9
291269,4,7
291293,4,8
291306,4,4
291325,4,6
291340,4,5
291359,4,6
291375,4,5
291400,4,8
291417,4,6
291438,4,6
291467,4,9
291501,4,11
291518,4,5
291532,4,4
291556,4,8
291578,4,7
291593,4,5
291614,4,7
291627,4,4
291641,4,4
291661,4,7
291677,4,5
291693,4,5
291711,4,6
291730,4,6
291766,4,12
291779,4,4
291796,4,5
291811,4,5
291835,4,7
291851,4,5
291867,4,5
291894,4,9
291910,4,5
291943,4,11
291971,4,9
291984,4,4
292000,4,5
292013,4,4
292030,4,6
292062,4,11
292075,4,4
292093,4,6
292109,4,5
292128,4,6
292142,4,4
292158,4,5
292183,4,8
292211,4,8
292235,4,7
292255,4,5
292280,4,8
292297,4,5
292331,4,11
292347,4,5
292360,4,4
292381,4,7
292397,4,5
292413,4,5
292438,4,8
292456,4,5
292470,4,4
292483,4,4
292499,4,5
292521,4,7
292534,4,4
292556,4,7
292575,4,6
292593,4,6
292610,4,5
292622,4,4
292637,4,5
292649,4,4
292669,4,7
292688,4,6
292716,4,9
292737,4,7
292753,4,5
292769,4,4
292802,4,9
292838,4,10
292857,4,5
292876,4,6
292896,4,6
292914,4,6
292932,4,6
292949,4,6
292969,4,7
292990,4,7
293003,4,4
293024,4,6
293040,4,5
293053,4,4
293081,4,9
293098,4,5
293118,4,6
293131,4,4
293153,4,7
293168,4,5
293191,4,7
293214,4,8
293227,4,4
293243,4,5
293262,4,6
293274,4,4
293286,4,4
293318,4,11
293336,4,6
293353,4,5
293377,4,8
293408,4,10
293435,4,9
293449,4,4
293474,4,8
293495,4,6
293516,4,6
293533,4,5
293552,4,5
293566,4,4
293579,4,4
293629,4,17
293648,4,6
293686,4,13
293699,4,4
293723,4,8
293735,4,4
293751,4,5
293771,4,6
293787,4,5
293809,4,7
293821,4,4
293849,4,10
293870,4,7
293883,4,4
293898,4,5
293918,4,6
293935,4,6
293957,4,7
293979,4,7
293992,4,4
294007,4,5
294024,4,5
294045,4,7
294075,4,10
294100,4,9
294118,4,6
294131,4,4
294152,4,7
294172,4,6
294186,4,4
294207,4,7
294223,4,5
294255,4,11
294270,4,4
294282,4,4
294295,4,4
294320,4,8
294332,4,4
294344,4,4
294356,4,4
294380,4,8
294397,4,6
294412,4,5
294426,4,4
294444,4,6
294462,4,6
294476,4,4
294492,4,5
294507,4,5
294527,4,7
294547,4,7
294577,4,10
294595,4,6
294614,4,6
294631,4,5
294653,4,7
294673,4,6
294690,4,5
294710,4,6
294723,4,4
294739,4,5
294761,4,7
294790,4,9
294811,4,7
294823,4,4
294845,4,7
294860,4,5
294879,4,6
294903,4,8
294927,4,8
294943,4,5
294960,4,6
294980,4,7
294996,4,5
295009,4,4
295028,4,6
295043,4,4
295064,4,7
295082,4,6
295113,4,10
295140,4,9
295169,4,10
295191,4,7
295219,4,10
295233,4,5
295249,4,5
295264,4,5
295280,4,5
295296,4,5
295309,4,4
295326,4,5
295363,4,12
295381,4,6
295397,4,5
295412,4,5
295428,4,5
295446,4,6
295459,4,4
295476,4,6
295497,4,7
295512,4,5
295537,4,8
295552,4,4
295579,4,9
295592,4,4
295604,4,4
295620,4,5
295632,4,4
295658,4,9
295674,4,5
295690,4,5
295703,4,4
295730,4,9
295746,4,5
295771,4,8
295788,4,5
295801,4,4
295817,4,5
295835,4,6
295850,4,5
295871,4,7
295899,4,10
295915,4,5
295928,4,4
295948,4,6
295965,4,5
295988,4,7
296011,4,7
296025,4,4
296038,4,4
296055,4,5
296075,4,6
296091,4,5
296107,4,5
296126,4,6
296145,4,7
296175,4,10
296207,4,12
296220,4,4
296235,4,5
296270,4,12
296294,4,8
296319,4,8
296338,4,6
296353,4,5
296389,4,12
296402,4,4
296427,4,8
296447,4,6
296462,4,5
296478,4,5
296497,4,7
296515,4,6
296535,4,7
296558,4,8
296571,4,4
296596,4,8
296614,4,6
296631,4,5
296647,4,5
296662,4,5
296679,4,5
296693,4,4
296706,4,4
296724,4,6
296738,4,4
296758,4,7
296778,4,6
296791,4,4
296805,4,4
296824,4,6
296839,4,4
296865,4,8
296887,4,6
296915,4,8
296932,4,5
296953,4,6
296973,4,6
296991,4,5
297008,4,5
297022,4,4
297035,4,4
297054,4,6
297078,4,8
297096,4,5
297121,4,8
297135,4,4
297170,4,11
297185,4,5
297202,4,5
297217,4,5
297239,4,8
297261,4,7
297281,4,7
297300,4,6
297314,4,5
297330,4,5
297349,4,6
297368,4,6
297395,4,9
297421,4,9
297438,4,5
297454,4,5
297473,4,6
297495,4,7
297512,4,5
297527,4,5
297555,4,9
297568,4,4
297598,4,10
297614,4,5
297627,4,4
297646,4,6
297683,4,12
297702,4,6
297725,4,7
297741,4,5
297757,4,5
297789,4,11
297805,4,5
297821,4,5
297835,4,5
297856,4,7
297872,4,5
297890,4,6
297910,4,6
297924,4,4
297940,4,5
297960,4,6
297979,4,6
298005,4,8
298025,4,6
298042,4,5
298058,4,5
298095,4,11
298119,4,7
298133,4,4
298164,4,10
298185,4,7
298204,4,6
298223,4,6
298247,4,8
298259,4,4
298279,4,6
298292,4,4
298318,4,8
298339,4,7
298352,4,4
298368,4,5
298387,4,6
298404,4,5
298421,4,5
298435,4,4
298449,4,4
298465,4,5
298483,4,5
298499,4,5
298515,4,5
298535,4,6
298551,4,5
298581,4,10
298603,4,7
298615,4,4
298635,4,6
298648,4,4
298661,4,4
298682,4,7
298707,4,9
298722,4,5
298742,4,6
298757,4,5
298779,4,7
298793,4,4
298813,4,6
298833,4,6
298850,4,5
298866,4,5
298884,4,5
298897,4,4
298912,4,5
298930,4,6
298950,4,7
298962,4,4
298977,4,5
298990,4,4
299004,4,5
299017,4,4
299033,4,5
299046,4,4
299065,4,6
299082,4,5
299097,4,4
299123,4,8
299143,4,6
299167,4,8
299192,4,8
299205,4,4
299222,4,6
299240,4,6
299263,4,7
299281,4,6
299316,4,11
299332,4,5
299353,4,6
299367,4,5
299387,4,7
299400,4,4
299415,4,5
299428,4,4
299442,4,5
299458,4,5
299474,4,5
299497,4,7
299514,4,5
299544,4,9
299576,4,10
299609,4,10
299622,4,4
299637,4,5
299663,4,7
299681,4,6
299700,4,6
299712,4,4
299728,4,5
299749,4,7
299789,4,13
299805,4,5
299819,4,4
299842,4,8
299855,4,4
299868,4,4
299890,4,7
299903,4,4
299920,4,5
299939,4,6
299957,4,6
299973,4,5
299992,4,6
300002,2,3
